,group,y1,y2,y3,y4,y5
2,qp03zd,0.122126736,0.13229279,0.096074075,0.113103196,0.121811636
0,qp03zg,0.4179471,0.4223652,0.42678326,0.42673874,0.4266942
0,qp03zj,0.16691534,0.17068766,0.17445998,0.17187491,0.16928986
0,qp03zk,0.3006396,0.3061285,0.31161743,0.31244296,0.31326848
0,qp03zm,0.21563563,0.219267,0.22289836,0.22291473,0.22293109
0,qp03zp,0.092532195,0.09451498,0.09649776,0.09351392,0.09053008
0,qp03zq,0.14102325,0.14345491,0.14588657,0.14348267,0.14107877
0,qp03zr,0.10999449,0.11185691,0.11371932,0.11101821,0.10831709
0,qp03zu,0.32979485,0.3300336,0.33027235,0.33636194,0.34245157
0,qp03zw,0.16619195,0.16785358,0.1695152,0.16834971,0.16718423
0,qp03zz,0.10685314,0.10622454,0.10340332,0.10123154,0.10376106
1,qp03zz,0.10486411,0.10423342,0.10125832,0.09860335,0.10074668
2,qp03zz,0.10287508,0.102242306,0.099113315,0.09597517,0.0977323
3,qp03zz,0.101175025,0.10051006,0.0973077,0.094460756,0.09663193
4,qp03zz,0.099474974,0.09877781,0.09550208,0.092946336,0.09553155
0,qp06n8,0.055730082,0.05766614,0.0596022,0.056550384,0.053498566
0,qp06n9,0.04801964,0.049766272,0.051512904,0.048852846,0.046192788
0,qp06nb,0.069941215,0.071534544,0.07312787,0.0703395,0.067551136
0,qp06nc,0.05360578,0.0551953,0.056784824,0.054008365,0.051231906
0,qp06nd,0.042124182,0.043773696,0.04542321,0.0431186,0.04081399
0,qp06ne,0.0381677,0.039853215,0.04153873,0.03932339,0.03710805
0,qp06ng,0.0391436,0.040492408,0.041841216,0.03955811,0.037275
0,qp06ns,0.034746557,0.036523785,0.038301013,0.03585427,0.033407524
0,qp06nv,0.03195168,0.033460163,0.034968644,0.032579824,0.030191004
0,qp06p0,0.07312141,0.07476646,0.07641149,0.07321517,0.07001885
0,qp06p1,0.06085647,0.061898284,0.0629401,0.0602579,0.057575703
0,qp06p2,0.093996264,0.09465732,0.09531838,0.09311445,0.090910524
0,qp06p3,0.06802966,0.0681745,0.068319336,0.06619085,0.06406238
0,qp06p4,0.049938723,0.05064423,0.051349737,0.049312256,0.047274776
0,qp06p5,0.045495458,0.046210412,0.046925366,0.044741675,0.042557985
0,qp06p6,0.055270165,0.055411287,0.055552408,0.053248327,0.050944246
0,qp06p9,0.083712764,0.0831255,0.08253825,0.08022585,0.07791345
0,qp06pc,0.10442547,0.10266007,0.10089467,0.099164724,0.097434774
0,qp06pd,0.06783256,0.06702639,0.06622023,0.063940346,0.06166047
0,qp06pe,0.058968753,0.058156047,0.05734334,0.055578526,0.05381371
0,qp06pf,0.082078956,0.08034909,0.07861923,0.07682024,0.07502125
0,qp06pg,0.0679098,0.0660463,0.0641828,0.061998975,0.059815146
0,qp06ph,0.038420916,0.03920001,0.039979108,0.038060755,0.0361424
0,qp06pj,0.03457573,0.03530436,0.03603299,0.034152336,0.032271683
0,qp06pk,0.041513972,0.041477542,0.041441113,0.039488606,0.0375361
0,qp06pm,0.034377307,0.03440325,0.034429193,0.03255666,0.030684128
0,qp06pn,0.028932974,0.029887896,0.030842818,0.028776143,0.026709467
0,qp06pq,0.032439604,0.032486442,0.03253328,0.030694012,0.028854743
0,qp06ps,0.045724697,0.044797536,0.043870375,0.041975297,0.04008022
0,qp06pt,0.039763898,0.0387923,0.037820704,0.03618055,0.034540392
0,qp06pu,0.057456665,0.055511523,0.05356638,0.051492244,0.049418107
0,qp06pv,0.049263835,0.047240395,0.045216955,0.043452267,0.041687578
0,qp06pw,0.037012964,0.035957925,0.034902886,0.033365104,0.031827323
0,qp06py,0.024344265,0.023802042,0.022312865,0.021870695,0.020281464
1,qp06py,0.019939348,0.019708097,0.019311495,0.01913473,0.018683642
0,qp08b4,0.13226062,0.1319171,0.13157359,0.13124192,0.13091026
0,qp08b6,0.125911,0.12592553,0.12594005,0.12533109,0.12472212
0,qp08b7,0.12434422,0.124456346,0.12456848,0.12392932,0.123290166
0,qp08bd,0.12092014,0.12107099,0.12122184,0.120454706,0.11968757
0,qp08bh,0.1301513,0.12959914,0.12904698,0.1286963,0.12834561
0,qp08bj,0.12792844,0.12758693,0.12724544,0.12644795,0.12565044
0,qp08bk,0.123142004,0.123160556,0.12317911,0.12260924,0.122039385
0,qp08bm,0.12150828,0.12180175,0.12209523,0.12140503,0.12071483
0,qp08bq,0.12028292,0.12018111,0.120079316,0.11928438,0.118489444
0,qp08br,0.11874455,0.118811585,0.11887862,0.117926225,0.116973825
0,qp08bw,0.1158028,0.116414264,0.11702572,0.11602448,0.11502324
0,qp08by,0.110900685,0.11139588,0.11189108,0.110440284,0.10898948
0,qp08ck,0.10899935,0.109871104,0.11074285,0.109283246,0.10782364
0,qp08cm,0.10779957,0.10859054,0.10938153,0.10791683,0.10645214
0,qp08cn,0.10726763,0.10785498,0.10844233,0.10683511,0.10522789
0,qp08cp,0.10601334,0.106777385,0.10754143,0.10580798,0.10407454
0,qp08cy,0.101786174,0.10237558,0.10296498,0.10116648,0.099367976
0,qp08fw,0.12462399,0.12445721,0.12429042,0.124012694,0.12373496
0,qp08fx,0.122371785,0.12201001,0.12164822,0.121365964,0.121083714
0,qp08fy,0.1451095,0.14434424,0.14357898,0.1441472,0.14471543
0,qp08gj,0.1745339,0.17326117,0.17198843,0.17272508,0.17346175
0,qp08gm,0.17070822,0.1681099,0.16551155,0.16683541,0.16815928
0,qp08gp,0.16411175,0.16340044,0.16268912,0.16313463,0.16358013
0,qp08gq,0.1691254,0.16682261,0.16451982,0.16533278,0.16614574
0,qp08gr,0.17282747,0.1705474,0.16826732,0.16904825,0.16982916
0,qp08gt,0.14573579,0.14239956,0.13906334,0.13944608,0.1398288
0,qp08gw,0.13884938,0.13651529,0.13418119,0.13407618,0.13397118
0,qp08gx,0.13637583,0.13412131,0.1318668,0.13163519,0.1314036
0,qp08gy,0.10560669,0.10397412,0.102341555,0.10088305,0.09942454
0,qp08gz,0.109050915,0.10663639,0.104221866,0.103110686,0.10199951
0,qp08un,0.08027007,0.07940134,0.07853261,0.07621874,0.07390488
0,qp0900,0.12140884,0.12128653,0.12116422,0.120029554,0.11889488
0,qp0901,0.122339085,0.12245005,0.12256102,0.122159965,0.12175891
0,qp0902,0.11617042,0.11652982,0.11688923,0.115771286,0.11465334
0,qp0903,0.11745706,0.1179197,0.11838234,0.11762156,0.116860785
0,qp0904,0.1208807,0.121007994,0.12113529,0.12053563,0.119935974
0,qp0905,0.1209729,0.120932035,0.12089117,0.120468736,0.120046295
0,qp0907,0.114076205,0.11444089,0.11480558,0.113640875,0.11247617
0,qp0909,0.10967429,0.11022703,0.110779785,0.10913308,0.10748637
0,qp090b,0.1010447,0.10199523,0.10294575,0.10082939,0.09871304
0,qp090c,0.08839734,0.08936794,0.09033854,0.08758617,0.0848338
0,qp090d,0.11298463,0.113997854,0.11501108,0.11370583,0.112400584
0,qp090e,0.09000118,0.09076137,0.09152156,0.088948905,0.08637624
0,qp090h,0.11972605,0.12032116,0.12091628,0.120247506,0.119578734
0,qp090j,0.11997096,0.12045396,0.12093696,0.12041566,0.119894356
0,qp090k,0.11172288,0.112241104,0.11275933,0.11122433,0.10968933
0,qp090m,0.10877234,0.109444685,0.11011703,0.108440936,0.10676483
0,qp090n,0.11466043,0.11485141,0.11504239,0.1137355,0.11242861
0,qp090q,0.09344981,0.09431599,0.09518218,0.092497684,0.08981319
0,qp090s,0.10115692,0.10191188,0.10266684,0.100507855,0.09834887
0,qp090t,0.09296806,0.09378794,0.09460781,0.09200178,0.08939576
0,qp090w,0.06783702,0.0688466,0.06985618,0.06774633,0.06563647
0,qp090x,0.098882936,0.09945503,0.10002713,0.09777239,0.09551765
0,qp090y,0.11100578,0.112248145,0.11349051,0.11193526,0.110380016
0,qp091g,0.103954405,0.104875654,0.105796896,0.104095876,0.102394864
0,qp091m,0.10698588,0.10839172,0.10979756,0.107961915,0.10612627
0,qp091q,0.107613325,0.10900392,0.1103945,0.10858884,0.106783174
0,qp091t,0.099893026,0.10085876,0.10182449,0.09960112,0.09737774
0,qp091u,0.10485245,0.105963126,0.1070738,0.10540782,0.10374183
0,qp091v,0.0983595,0.09915454,0.099949576,0.097858556,0.095767535
0,qp091w,0.09965709,0.10059573,0.10153437,0.0992358,0.09693724
0,qp091x,0.095087655,0.09603308,0.09697851,0.09442188,0.09186524
0,qp091y,0.08715024,0.08787583,0.08860142,0.086034924,0.08346843
0,qp091z,0.10492903,0.105834305,0.10673958,0.10501015,0.10328072
0,qp0920,0.1108529,0.11099292,0.11113295,0.1097684,0.10840385
0,qp0921,0.0661422,0.06586987,0.0671312,0.06659903,0.0681202
1,qp0921,0.067328185,0.06637734,0.065584034,0.06463448,0.063839875
0,qp0922,0.099001005,0.09973593,0.10047085,0.09805603,0.09564122
0,qp0923,0.11806485,0.118733265,0.11940168,0.118654355,0.11790703
0,qp0926,0.10911183,0.1092765,0.109441176,0.10799876,0.10655635
0,qp0927,0.09594371,0.09660785,0.097271994,0.09466688,0.09206177
0,qp092e,0.10203923,0.10249309,0.10294695,0.100830354,0.098713756
0,qp092h,0.0717111,0.07249847,0.07328583,0.070626184,0.067966536
0,qp092k,0.10138729,0.10196763,0.102547966,0.100113526,0.097679086
0,qp092n,0.04483094,0.045060042,0.045289144,0.044797353,0.044305563
0,qp092p,0.065099515,0.058674626,0.056818016,0.059922732,0.066488035
1,qp092p,0.05990819,0.05779736,0.060975946,0.067876555,0.06114175
2,qp092p,0.058776706,0.06202916,0.06612695,0.059503343,0.057012834
3,qp092p,0.059794247,0.064377345,0.057864934,0.05524896,0.057559334
0,qp092q,0.08263038,0.083334625,0.08403887,0.08097186,0.07790485
0,qp092s,0.08962185,0.0905239,0.091425955,0.08836162,0.08529729
0,qp092w,0.117138505,0.11720949,0.11728047,0.11636686,0.11545325
0,qp0932,0.10955605,0.110745214,0.11193438,0.110367544,0.10880071
0,qp0936,0.11130527,0.11253291,0.11376056,0.1121938,0.11062704
0,qp093b,0.10610228,0.10689247,0.10768266,0.10597497,0.10426728
0,qp093c,0.07702734,0.07782455,0.078621745,0.07576421,0.07290668
0,qp093d,0.110865645,0.111973196,0.113080755,0.111610726,0.110140696
0,qp093e,0.11208417,0.11292155,0.11375894,0.11245851,0.11115808
0,qp093f,0.11084472,0.111927286,0.113009855,0.11157498,0.11014009
0,qp093p,0.113894336,0.11385845,0.113822564,0.11254965,0.11127674
0,qp093q,0.11758976,0.11811085,0.118631944,0.11776054,0.11688913
0,qp093r,0.055836722,0.053701274,0.056667108,0.054538373,0.057497494
1,qp093r,0.05537547,0.055215638,0.053294227,0.052933782,0.05121298
0,qp093s,0.11395694,0.11479323,0.115629524,0.114466116,0.11330271
0,qp093t,0.11547994,0.11640197,0.11732401,0.11615012,0.11497623
0,qp093u,0.10952619,0.10984309,0.11016,0.10878261,0.10740522
0,qp093v,0.10997619,0.1104246,0.110873014,0.109468564,0.108064115
0,qp093x,0.09178174,0.09252864,0.09327554,0.090331554,0.08738758
0,qp093y,0.10270704,0.10279211,0.10287717,0.10119532,0.09951348
0,qp093z,0.115234174,0.1154467,0.11565922,0.11459158,0.11352394
0,qp0946,0.109278634,0.10988189,0.11048516,0.10928561,0.10808605
0,qp0947,0.0945059,0.09479289,0.095079884,0.09288262,0.09068535
0,qp0949,0.119049005,0.11927724,0.11950548,0.11885463,0.11820377
0,qp094b,0.12210453,0.121526636,0.12094874,0.119665936,0.11838314
0,qp094c,0.13547413,0.13505118,0.13462822,0.1347805,0.13493276
0,qp094g,0.1311007,0.13088694,0.13067317,0.1306507,0.13062823
0,qp094h,0.091266476,0.09191933,0.0925722,0.09017477,0.08777735
0,qp094j,0.104350485,0.10518916,0.10602783,0.104292154,0.10255649
0,qp094k,0.09543649,0.095860936,0.09628538,0.09398994,0.09169449
0,qp094m,0.103988305,0.10442054,0.10485279,0.10327932,0.10170586
0,qp094p,0.09717608,0.09776698,0.09835787,0.096201755,0.09404564
0,qp094q,0.08414372,0.0844201,0.08469647,0.08225409,0.07981171
0,qp094t,0.0839981,0.08404146,0.08408482,0.08138941,0.078694
0,qp094u,0.13167833,0.1317533,0.13182828,0.13168594,0.13154359
0,qp094w,0.11068676,0.11078468,0.11088261,0.10931291,0.10774321
0,qp094x,0.08514929,0.08535579,0.085562296,0.08262811,0.07969392
0,qp094z,0.13218553,0.13216424,0.13214293,0.13190714,0.13167134
0,qp0950,0.16006182,0.15882906,0.15759629,0.15825418,0.15891206
0,qp0951,0.15586433,0.15527485,0.15468538,0.15510646,0.15552752
0,qp0952,0.16780837,0.16582882,0.16384928,0.16431862,0.16478796
0,qp0953,0.16401443,0.16226512,0.16051583,0.16080177,0.16108772
0,qp0954,0.14943424,0.14977062,0.15010698,0.14995912,0.14981124
0,qp0957,0.14721096,0.14686048,0.14651,0.14599444,0.14547887
0,qp0958,0.1298383,0.12830508,0.12677184,0.12598751,0.12520319
0,qp0959,0.12504572,0.12395186,0.122858,0.12190347,0.12094894
0,qp095b,0.10193558,0.10040498,0.09887437,0.09719722,0.09552008
0,qp095c,0.09923195,0.0976112,0.09599044,0.09446074,0.09293105
0,qp095e,0.1166836,0.116199784,0.115715966,0.11439839,0.113080814
0,qp095g,0.08761054,0.08683694,0.08606334,0.08435297,0.0826426
0,qp095j,0.14403763,0.14426106,0.14448448,0.14453521,0.14458594
0,qp095k,0.14270881,0.14272982,0.14275083,0.1419436,0.1411364
0,qp095m,0.14588965,0.14549914,0.14510863,0.14463183,0.14415503
0,qp095n,0.14470023,0.14457318,0.14444613,0.14454612,0.1446461
0,qp095q,0.14429738,0.14391303,0.14352868,0.1429998,0.1424709
0,qp095r,0.039524168,0.038248975,0.036973782,0.03915896,0.041344136
0,qp095s,0.11318989,0.11272468,0.11225946,0.11099796,0.10973646
0,qp095t,0.10923887,0.10894245,0.10864602,0.10738502,0.10612401
0,qp095u,0.08721696,0.086463094,0.08570924,0.08377911,0.081848994
0,qp095v,0.08751241,0.08660126,0.085690096,0.08384396,0.08199783
0,qp095w,0.10859953,0.1078137,0.107027866,0.105836794,0.10464573
0,qp095x,0.109280676,0.1082962,0.107311726,0.10621022,0.10510871
0,qp095y,0.084152326,0.08347192,0.08279151,0.080712885,0.07863426
0,qp095z,0.08169611,0.08111276,0.080529414,0.078372955,0.076216504
0,qp0960,0.10784224,0.10857884,0.10931544,0.107890666,0.10646588
0,qp0963,0.11275275,0.11319986,0.11364696,0.11264266,0.11163835
0,qp0968,0.099244505,0.09932192,0.099399336,0.09705958,0.09471983
0,qp0969,0.115954764,0.1162121,0.11646943,0.1152727,0.11407598
0,qp096b,0.12622896,0.12596889,0.12570882,0.124809176,0.12390953
0,qp096c,0.12984996,0.12970406,0.12955815,0.12891942,0.1282807
0,qp096d,0.12267533,0.12277071,0.122866094,0.12255933,0.12225257
0,qp096e,0.12211561,0.12200321,0.12189081,0.12124325,0.120595686
0,qp096f,0.064955465,0.06757854,0.06618423,0.06504682,0.065785944
1,qp096f,0.06845242,0.067038134,0.06601469,0.06661643,0.06932629
2,qp096f,0.06789203,0.06698256,0.06370781,0.066227056,0.064892605
3,qp096f,0.06401923,0.060799196,0.06312782,0.061893187,0.061055914
0,qp096g,0.13220865,0.13176551,0.1313224,0.13037741,0.12943241
0,qp096h,0.09786904,0.09837237,0.098875694,0.0965151,0.0941545
0,qp096j,0.07630353,0.07669112,0.07707872,0.074263066,0.07144742
0,qp096k,0.11826903,0.11842161,0.11857419,0.11790396,0.11723373
0,qp096n,0.04857397,0.049409915,0.05024586,0.04910199,0.04795812
0,qp096p,0.123366006,0.12318505,0.1230041,0.12287435,0.12274459
0,qp096q,0.041918017,0.04163739,0.041782677,0.04207636,0.04172213
1,qp096q,0.04187383,0.042234704,0.04180687,0.041964985,0.04153359
2,qp096q,0.040889192,0.04114801,0.040832475,0.039971516,0.040331036
0,qp096r,0.039828405,0.038951084,0.03977171,0.038835537,0.039715014
1,qp096r,0.03871999,0.03914946,0.037855454,0.038583905,0.03699092
0,qp096t,0.09264132,0.091897056,0.09115279,0.08868928,0.08622577
0,qp096v,0.06232238,0.055081904,0.049715377,0.053427882,0.053328753
1,qp096v,0.057423547,0.06271291,0.05544743,0.050111976,0.053901795
2,qp096v,0.053947672,0.058038317,0.06310344,0.055812955,0.050508574
3,qp096v,0.054375708,0.054566592,0.058653086,0.059947368,0.05321802
4,qp096v,0.048657604,0.052146252,0.052441936,0.056122813,0.056791298
5,qp096v,0.05062308,0.046806633,0.049916796,0.05031728,0.05359254
0,qp096w,0.06526526,0.059956677,0.050936215,0.046404675,0.044459954
1,qp096w,0.041959867,0.04399219,0.064992264,0.05965046,0.05069662
2,qp096w,0.046084326,0.044043075,0.04145937,0.043450233,0.06471926
3,qp096w,0.05934424,0.050457023,0.045763977,0.043626197,0.040958874
4,qp096w,0.042908274,0.06211313,0.056808062,0.048498202,0.044299014
5,qp096w,0.04216606,0.03965239,0.041161813,0.059506997,0.054271884
6,qp096w,0.04653938,0.04283405,0.040705927,0.038345903,0.039415352
0,qp096x,0.11389033,0.11254737,0.111204416,0.110809505,0.1104146
0,qp096z,0.047846563,0.05260296,0.055744037,0.06536779,0.0739363
1,qp096z,0.04841962,0.05332666,0.056390703,0.06578381,0.0741018
2,qp096z,0.04899268,0.054050356,0.05703737,0.06619985,0.0742673
3,qp096z,0.04746503,0.052324325,0.054819077,0.0631745,0.07086637
4,qp096z,0.04593738,0.050598294,0.052600786,0.060149163,0.06746544
0,qp0970,0.14503783,0.14596373,0.14688964,0.14657283,0.14625601
0,qp0971,0.14459553,0.14431804,0.14404054,0.14383048,0.1436204
0,qp0972,0.13955088,0.13926116,0.13897142,0.13818517,0.13739893
0,qp0973,0.12888631,0.1295117,0.13013709,0.12918359,0.1282301
0,qp0974,0.15347677,0.15365088,0.15382499,0.15378228,0.15373957
0,qp0975,0.16290957,0.16183022,0.16075087,0.16124992,0.16174898
0,qp0976,0.140055,0.14002614,0.13999727,0.13900068,0.1380041
0,qp0977,0.13663949,0.13697612,0.13731277,0.1360349,0.13475706
0,qp0978,0.1030114,0.10276295,0.1025145,0.10101745,0.09952041
0,qp0979,0.10069762,0.10020915,0.099720664,0.09834014,0.09695961
0,qp097b,0.08014977,0.079657905,0.07916604,0.076966465,0.0747669
0,qp097c,0.07745662,0.07700794,0.07655926,0.07419668,0.0718341
0,qp097e,0.09601402,0.09554399,0.09507395,0.09298428,0.09089461
0,qp097f,0.0796862,0.07931018,0.07893416,0.07657771,0.07422125
0,qp097g,0.0783365,0.07805046,0.077764414,0.07530697,0.07284951
0,qp097h,0.1649059,0.1649117,0.1649175,0.16526733,0.16561717
0,qp097k,0.15725994,0.15632023,0.15538052,0.1539934,0.15260628
0,qp097m,0.14902537,0.1495456,0.15006582,0.1481483,0.14623077
0,qp097p,0.2051347,0.20592752,0.20672032,0.20571196,0.20470358
0,qp097s,0.10536715,0.1050159,0.10466467,0.102954194,0.10124372
0,qp097t,0.117478475,0.11769332,0.117908165,0.11559138,0.1132746
0,qp097w,0.12334841,0.12368364,0.12401887,0.12175417,0.11948946
0,qp097x,0.13496454,0.13592497,0.1368854,0.13432296,0.13176051
0,qp097y,0.09412518,0.09467143,0.09521768,0.09239437,0.08957106
0,qp097z,0.12050071,0.12209186,0.123683006,0.12087321,0.11806341
0,qp0980,0.11257253,0.11239506,0.112217605,0.11083802,0.10945843
0,qp0981,0.111501485,0.11140654,0.1113116,0.109594196,0.107876785
0,qp0983,0.113235235,0.112891,0.112546764,0.11124697,0.109947175
0,qp0985,0.051240973,0.044911504,0.042977884,0.041459993,0.0426514
1,qp0985,0.051196184,0.044822577,0.042820435,0.04144519,0.042778555
2,qp0985,0.051151395,0.04473365,0.042662986,0.041430384,0.04290571
3,qp0985,0.048787814,0.043168213,0.04138597,0.040205497,0.042130686
4,qp0985,0.046424232,0.041602775,0.040108956,0.03898061,0.041355662
0,qp0986,0.050764248,0.051552776,0.052341305,0.050137054,0.047932804
0,qp0987,0.055998854,0.056680974,0.057363093,0.055237792,0.053112492
0,qp0988,0.12134832,0.120954484,0.120560646,0.12021558,0.119870506
0,qp0989,0.119424015,0.11935757,0.11929113,0.11834291,0.1173947
0,qp098c,0.12529853,0.12563975,0.12598097,0.1256248,0.12526864
0,qp098d,0.12323582,0.122339614,0.121443406,0.121398136,0.12135286
0,qp098e,0.06195572,0.05763717,0.06123545,0.05396034,0.052185424
1,qp098e,0.04979968,0.06271581,0.05841488,0.061754968,0.054446112
2,qp098e,0.05267255,0.05027143,0.0634759,0.05919259,0.062274486
3,qp098e,0.054931886,0.053159676,0.050743178,0.060370386,0.056638744
4,qp098e,0.05925218,0.05261287,0.050896365,0.048712883,0.057264872
5,qp098e,0.054084897,0.056229874,0.050293855,0.048633054,0.04668259
0,qp098f,0.128154,0.12813573,0.12811746,0.1281889,0.12826033
0,qp098g,0.13022114,0.13038829,0.13055544,0.13045669,0.13035795
0,qp098h,0.12790912,0.12652645,0.12514378,0.12542816,0.12571253
0,qp098j,0.04490231,0.04050052,0.04404199,0.039651804,0.043181673
1,qp098j,0.038803086,0.042043433,0.03788679,0.040905192,0.036970496
0,qp098k,0.046198405,0.053697273,0.04707839,0.05504443,0.047958374
1,qp098k,0.05639159,0.046828505,0.05471705,0.045698635,0.05304251
0,qp098m,0.056070946,0.06578046,0.054578282,0.056742404,0.06608629
1,qp098m,0.055058647,0.05741386,0.06639212,0.055539012,0.054802608
2,qp098m,0.06320708,0.05301944,0.052191354,0.06002204,0.05049987
0,qp098n,0.14636311,0.14433505,0.14230698,0.14354908,0.1447912
0,qp098q,0.04829122,0.0489548,0.050189182,0.05347526,0.048711523
1,qp098q,0.04940834,0.050658297,0.054003254,0.049131826,0.04986188
2,qp098q,0.05112741,0.054531246,0.047907025,0.048114274,0.049226534
3,qp098q,0.05189901,0.046682224,0.04636667,0.047325656,0.04926677
0,qp098r,0.13242456,0.1305263,0.12862806,0.12895647,0.12928489
0,qp098u,0.13368092,0.1336746,0.13366829,0.13376868,0.13386905
0,qp0990,0.120868176,0.12071848,0.12056879,0.1198805,0.11919221
0,qp0991,0.11281106,0.11285974,0.112908415,0.11134502,0.10978164
0,qp0992,0.11353542,0.113569394,0.113603376,0.11222352,0.11084366
0,qp0993,0.116259106,0.116161644,0.11606419,0.115013316,0.113962434
0,qp0994,0.12573181,0.12515414,0.12457645,0.12444901,0.124321565
0,qp0995,0.12986323,0.13005003,0.13023683,0.13008505,0.12993327
0,qp0996,0.05772227,0.05828662,0.058850966,0.056576196,0.054301426
0,qp0999,0.10934268,0.10932462,0.10930656,0.10750979,0.105713025
0,qp099b,0.10026148,0.10062851,0.10099554,0.0985354,0.096075274
0,qp099c,0.12550366,0.12485571,0.124207765,0.124358825,0.124509886
0,qp099d,0.10756785,0.10742098,0.10727412,0.10541895,0.103563786
0,qp099e,0.105471745,0.10484381,0.10421588,0.10330928,0.10240268
0,qp099g,0.12196686,0.12087791,0.11978895,0.119427614,0.119066276
0,qp099h,0.1342698,0.13394085,0.1336119,0.13405168,0.13449147
0,qp099j,0.13888165,0.13826226,0.13764286,0.1381847,0.13872653
0,qp099k,0.12407979,0.12300482,0.12192984,0.121555574,0.12118131
0,qp099n,0.1420953,0.14135575,0.1406162,0.14069419,0.14077218
0,qp099q,0.13740818,0.13588682,0.13436547,0.13376692,0.13316838
0,qp099r,0.14086363,0.13879234,0.13672104,0.13761136,0.13850166
0,qp099s,0.06351648,0.0708954,0.063232645,0.064183846,0.06861247
1,qp099s,0.073543265,0.06448221,0.07177372,0.06427418,0.06545262
2,qp099s,0.069787875,0.07446423,0.06544794,0.07265204,0.065315716
3,qp099s,0.066721395,0.07096327,0.075385205,0.062836125,0.06946637
4,qp099s,0.06263664,0.06412816,0.06781581,0.071907744,0.06022431
5,qp099s,0.066280685,0.05995758,0.06153492,0.06466836,0.06843028
0,qp099t,0.14651816,0.14465788,0.14279759,0.1441283,0.14545898
0,qp099u,0.14478962,0.14304319,0.14129676,0.14261706,0.14393736
0,qp099w,0.15113543,0.14912695,0.14711845,0.14752212,0.14792578
0,qp099x,0.14301176,0.14035329,0.13769482,0.13974348,0.14179212
0,qp099y,0.1123017,0.1112798,0.11025791,0.109347634,0.10843736
0,qp099z,0.14945744,0.14609547,0.1427335,0.14609061,0.14944772
0,qp09b0,0.20330662,0.20104903,0.19879144,0.20294651,0.20710157
0,qp09b1,0.12854496,0.12879476,0.12904456,0.1262205,0.12339644
0,qp09b2,0.05042301,0.0542081,0.056354105,0.060763642,0.063250065
1,qp09b2,0.050737254,0.055111315,0.057212085,0.061558608,0.06421214
2,qp09b2,0.051051497,0.05601453,0.058070064,0.062353574,0.06517422
3,qp09b2,0.04913999,0.05446241,0.055992275,0.05971511,0.062446296
4,qp09b2,0.047228485,0.05291029,0.053914487,0.057076648,0.05971837
0,qp09b3,0.07223281,0.07586996,0.08158528,0.09419094,0.0710561
1,qp09b3,0.07425192,0.07722664,0.08257926,0.09464052,0.07241399
2,qp09b3,0.07627103,0.078583315,0.083573245,0.09509011,0.07377188
3,qp09b3,0.07374142,0.07566586,0.08040887,0.09175783,0.07079828
4,qp09b3,0.07121181,0.0727484,0.077244505,0.08842554,0.067824684
0,qp09b4,0.2990704,0.29705966,0.2950489,0.29480898,0.29456908
0,qp09b5,0.2864301,0.2851792,0.28392833,0.2838022,0.2836761
0,qp09b6,0.33320665,0.33371782,0.334229,0.33500957,0.33579016
0,qp09bd,0.2884947,0.28811362,0.28773254,0.2899178,0.29210305
0,qp09be,0.28497493,0.28333202,0.2816891,0.2838371,0.2859851
0,qp09bh,0.21847597,0.21459061,0.2287075,0.22271375,0.21594241
1,qp09bh,0.18358937,0.16666958,0.21604785,0.21221364,0.22765937
2,qp09bh,0.22180584,0.21564561,0.18330386,0.16620724,0.21361974
3,qp09bh,0.20983666,0.22661124,0.22089791,0.2153488,0.18301836
4,qp09bh,0.1657449,0.21496835,0.21136028,0.22716376,0.22160946
5,qp09bh,0.21569848,0.18292767,0.16555026,0.21631698,0.21288387
6,qp09bh,0.22771627,0.222321,0.21604817,0.182837,0.16535562
0,qp09bj,0.24840954,0.24480833,0.24120712,0.24731481,0.2534225
0,qp09bk,0.2872857,0.28084886,0.274412,0.28045273,0.28649342
0,qp09bm,0.13736546,0.14085896,0.12227163,0.12820934,0.13426697
1,qp09bm,0.14828917,0.1357325,0.1391216,0.12040187,0.12646195
2,qp09bm,0.13240558,0.14651924,0.13409953,0.13738425,0.11853211
3,qp09bm,0.12471458,0.13054417,0.1447493,0.13446486,0.13737333
4,qp09bm,0.11971064,0.12540963,0.13171792,0.14510253,0.13483018
5,qp09bm,0.13736242,0.12088918,0.12610468,0.13289165,0.14545575
0,qp09bp,0.18255796,0.17977716,0.17699637,0.17885932,0.1807223
0,qp09bq,0.23294136,0.22487721,0.21681304,0.2221353,0.22745758
0,qp09bt,0.23209578,0.22660047,0.22110517,0.22380966,0.22651413
0,qp09c6,0.1286376,0.12557445,0.12251132,0.1261675,0.1298237
0,qp09c7,0.1296283,0.12748405,0.12533979,0.12789461,0.13044943
0,qp09c8,0.14293379,0.13942423,0.13591467,0.14044857,0.14498246
0,qp09c9,0.13261566,0.12897772,0.12533976,0.13009533,0.13485092
0,qp09cd,0.12109038,0.11782728,0.11456418,0.11821471,0.12186525
0,qp09ce,0.11540702,0.113266595,0.11112617,0.113234624,0.11534308
0,qp09cf,0.113365725,0.1107637,0.10816167,0.11059163,0.11302158
0,qp09cj,0.19354345,0.1898086,0.18607375,0.18974982,0.1934259
0,qp09cn,0.16882998,0.16400757,0.15918516,0.16348049,0.16777581
0,qp09cp,0.16132167,0.15755013,0.15377857,0.1567969,0.15981525
0,qp09cq,0.14932737,0.14493187,0.14053637,0.14563175,0.15072712
